id,file,title,source,sourceType,author,editionYear,license,sourceUrl,modified,modificationDescription
gray83_vertebra_section,/images/gray/single/Gray83.png,Lumbar vertebra arch and body section,"Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray83.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray86_atlas_superior,/images/gray/single/Gray86.heb.png,"Atlas, superior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray86.heb.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray87_axis_superior,/images/gray/single/Gray87.heb.png,"Axis, superior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray87.heb.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray94_vertebra,/images/gray/single/Gray94.png,Lumbar vertebra,"Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray94.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray200_clavicle_superior,/images/gray/single/Gray200.png,"Clavicle, superior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray200.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray201_clavicle_inferior,/images/gray/single/Gray201.png,"Clavicle, inferior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray201.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray202_scapula_posterior,/images/gray/single/Gray202.png,"Scapula, posterior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray202.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray203_scapula_anterior,/images/gray/single/Gray203.png,"Scapula, anterior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray203.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray207_humerus_anterior,/images/gray/single/Gray207.png,"Humerus, anterior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray207.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray208_humerus_posterior,/images/gray/single/Gray208.png,"Humerus, posterior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray208.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
gray244_femur_anterior,/images/gray/single/Gray244_he.png,"Femur, anterior view","Gray, Henry. Anatomy of the Human Body, 20th U.S. edition, 1918 / Wikimedia Commons",gray_anatomy,Henry Vandyke Carter,1918,Public domain,https://commons.wikimedia.org/wiki/File:Gray244_he.png,false,Downloaded as a Gray’s Anatomy plate for single-image identification; no app-side modification.
